Actionality,Actuality,Additive,Addressee,Apprehension,Assessment,Attitude,Calculation,Caritive,Causation,Cause,Comitative,Comparison,Condition,Concession,Consequence,Degree of accuracy,Degree of intensity,Discourse structure,Epistemic modality,Exceptive,Exclusive,Inclusive,Instrument,Manner,Measure,Mirative,Non-existence,Non-Standard Subject,Options,Phase of action,Pluractionality,Possession,Prohibition,Purpose,Quantification,Reaction to the previous discourse,Request,Result,Root modality,Routine,Salient property,Source of information,Source of opinion,Spatial expression,Subset,Taxis,Temporal expression,Temporary characteristics,Timeline,Threat,Transformation,Volition
Punctual,Unspecified,Unspecified,Core Addressee,Apprehensive,Positive,Support,Addition,Unspecified,Direct,Unspecified,Unspecified,Inequality,Unspecified,Failed expectation,Unspecified,Approximate,Minimizer: Absence,Sequence,High degree of certainty,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Volume,Unspecified,Absence,Subject substitution,Unspecified,Inchoative,Alternation,Unspecified,Attenuated prohibitive,Unspecified,Universal,Surprise,Unspecified,Antiresultative,Necessity: Internal,Kind wishes,Naming,Unspecified,Expressing opinion,Path: Source,Unspecified,Preceding action,Temporal boundary,Behavior,Distant past,Unspecified,Unspecified,Unspecified
Gradual development,,,Audience,Preventive,Negative,Dissatisfaction,Subtraction,,Indirect,,,Equality,,Compensation,,Exact,Minimizer: Low,Clarification,Low degree of certainty,,,,,,Weight,,Unaffected generally,Non-standard subject marking,,Continuative,Frequentative,,Continuative prohibitive,,Universal: Free Choice,Disagreement,,Conative,Necessity: External,Thanks,Essence,,Asking for opinion,Path: Goal,,Simultaneous action,Time period,Physical state,Recent past,,,
Cumulative,,,Beneficiary,"Apprehensive, Preventive","Positive, Negative",Disapproval,Division,,,,,Similarity,,Limitation,,,Diminisher,Exеmplification,,,,,,,Size,,Unaffected small portion,,,Terminative,Raritive,,Prohibitive,,Existential,Agreement,,Unspecified,Possibility,Greeting,Paragon,,,Path: Route,,Subsequent action,Proper time,Emotional state,Past,,,
Saturative,,,Maleficiary,,,Regret,Multiplication,,,,,Contrast,,Extreme limit,,,Approximator,Emphasis,,,,,,,Age,,Disappear,,,Cunctative,Discontinuative,,"Continuative prohibitive, Prohibitive",,Existential: Free Choice,Evidence,,,Permission,Parting,Personal interests,,,Location,,,Clock,Sircumstances,Present,,,
Multiplicative,,,,,,Acceptance of the situation,Exponentiation,,,,,Imitation,,Disagreement,,,Booster,Topic,,,,,,,Money,,,,,,Iterative,,,,Proportional,Warning,,,,Apology,Matching the standard,,,"Path: Source, Path: Goal",,,,Control,Future,,,
Attenuative,,,,,,Disillusion,Radical expression,,,,,"Contrast, Similarity",,At least,,,Maximizer,Topic change,,,,,,,Dimensions,,,,,,Habitual,,,,Value judgment quantifier,Unspecified,,,,Conversation support,Belonging to a class,,,"Location, Path: Source",,,,Importance,Near Future,,,
Distributive,,,,,,Skepticism,Equation,,,,,,,Imitative agreement,,,"Approximator, Maximizer",Summary,,,,,,,Square area,,,,,,,,,,,"Agreement, Disagreement",,,,Swearing,Repeatedly the same,,,"Location, Path: Goal, Path: Source",,,,Relevance,Distant Future,,,
,,,,,,Confidence about knowledge,Fraction,,,,,,,Unspecified,,,,Discourse additive,,,,,,,Distance,,,,,,,,,,,,,,,Curse,Characteristics through specification,,,,,,,Appropriateness,,,,
,,,,,,Emotional attitude,,,,,,,,,,,,,,,,,,,Speed,,,,,,,,,,,,,,,,Status,,,,,,,Availability,,,,
,,,,,,Preferences,,,,,,,,,,,,,,,,,,,Time,,,,,,,,,,,,,,,,Capacity for an activity,,,,,,,Matching the norm,,,,
,,,,,,Negative,,,,,,,,,,,,,,,,,,,Unspecified,,,,,,,,,,,,,,,,Personality,,,,,,,Context,,,,
,,,,,,Willing,,,,,,,,,,,,,,,,,,,"Dimensions, Distance",,,,,,,,,,,,,,,,Visual property,,,,,,,Bodily position,,,,
,,,,,,Unwilling,,,,,,,,,,,,,,,,,,,"Dimensions, Time",,,,,,,,,,,,,,,,Domain,,,,,,,Transformation,,,,
,,,,,,Concern,,,,,,,,,,,,,,,,,,,"Distance, Time",,,,,,,,,,,,,,,,Functionality,,,,,,,,,,,
,,,,,,Unconcern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Property assignment,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spatial characteristics                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ,,,,,,,,,,,
"Major tags are listed in line 2, their values, or sub-types (sub-tags) are listed in lines 2-17.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Possible problems for programming, or What to take into account:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unspecified,"Pink color highlights all places where we have the value ""Unspecified"".",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"When the value is ""Unspecified"", the output should only name the major tag.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"For example, Construction xxxxxxxxxx Actuality.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"In other words, ""Unspecified"" shows that the tag named in line 1 is assigned to a certain construction, but this tag does not have any subtypes.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"No subtypes can be given in the output, only the name of the major tag.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Note that sometimes the value ""Unspecified"" is not the only value in the list of sub-tags, but one value in an invenory of sub-tags (as in the case of major tag Concession - column Q).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apprehensive, Preventive","Blue color marks those cases, where a single construction has two sub-tags listed within one major tag.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,We use comma to separate these values.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimizer: Absence,"Some sub-tags have a further specification separated with a colon "":"" These cases are marked with purple color.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,